name,official_url,download_date,license,file_path,file_size,sha256,file_type,schema_preview,contains,trust_level,intended_role,warnings,status
CryptoBench (OSF API search),https://api.osf.io/v2/nodes/?filter[title]=CryptoBench,2026-05-27T18:53:33Z,UNKNOWN,,,,,,,UNVERIFIED,,OSF API returned no result,INACCESSIBLE
CryptoBench OSF search page,https://osf.io/search/?q=CryptoBench,2026-05-27T18:53:33Z,UNKNOWN,data\raw_intake\cryptobench\osf_search_page.html,4.2 KB,b822066d7d70e4af25ab91701580983fd38ae77401008bf5dd770eb50145332f,HTML,,metadata,LINKED_ONLY,CryptoBench discovery,,ACQUIRED
CryptoBench GitHub search results,https://api.github.com/search/repositories?q=CryptoBench+cryptic+pocket,2026-05-27T18:53:33Z,UNKNOWN,data\raw_intake\cryptobench\github_search_cryptobench.json,72 B,53895997f5e07566d90a3f34b7fbb880fb1acf32d885aa31fbb268a6d7769d2a,JSON,,metadata,OFFICIAL_API,CryptoBench repo discovery,,ACQUIRED
RCSB PCNA full-text search results,https://search.rcsb.org/rcsbsearch/v2/query,2026-05-27T18:53:33Z,Public Domain (PDB data policy),data\raw_intake\rcsb_pdb\rcsb_pcna_search_results.json,4.1 KB,95ed9ca58c4a8cd2ce6ddf15ea132a38e9fe5e1ac087fb3fb3579df1358ba9c1,JSON,,metadata,OFFICIAL_API,PCNA structure discovery,Full-text search; check each structure relevance manually,ACQUIRED
RCSB PDB 8GLA metadata,https://www.rcsb.org/structure/8GLA,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\8GLA_metadata.json,19.7 KB,f5281ca8fad1055dfeaf32b9de3070dd87a9131577790a28250ef173f3f4dead,JSON (RCSB REST API),"method=X-ray, resolution=3.77Å, organism=Homo sapiens, chains=1, nonpoly=2, ligands=[]",structures|metadata,OFFICIAL_API,positive-control (cryptic pocket ligand),8GLA contains AOH1996 bound at cryptic PCNA pocket — use as positive control only,ACQUIRED
RCSB PDB 8GLA mmCIF,https://files.rcsb.org/download/8GLA.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\8GLA.cif,826.0 KB,8c88e5ef1fe2df0403bcd2e56e5e626711949600bbcee6d51b749ffabb630bec,mmCIF,data_8GLA,structures,OFFICIAL_DOWNLOAD,PCNA positive-control structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1W60 metadata,https://www.rcsb.org/structure/1W60,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1W60_metadata.json,14.8 KB,58b5ebde62c0412880214d60ae499c225c331b75bf75bdb1dddcc4db1ae39924,JSON (RCSB REST API),"method=X-ray, resolution=3.15Å, organism=HOMO SAPIENS, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA reference structure,,ACQUIRED
RCSB PDB 1W60 mmCIF,https://files.rcsb.org/download/1W60.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1W60.cif,434.5 KB,bceb8eaede5fb7a356ef8b293aae75ef3f8cd3564b81c60c4f16827afcddf9a8,mmCIF,data_1W60,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1AXC metadata,https://www.rcsb.org/structure/1AXC,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1AXC_metadata.json,15.8 KB,40181cdc665d9d7ddab317e0d8ac96539b837d985f80626deb6b071626f3493f,JSON (RCSB REST API),"method=X-ray, resolution=2.6Å, organism=Homo sapiens, chains=2, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1AXC mmCIF,https://files.rcsb.org/download/1AXC.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1AXC.cif,853.7 KB,f9472769dcbceec05533fa1a85e617dd50e2dde66f2c9f6554d52a2ecc1ec135,mmCIF,data_1AXC,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1W63 metadata,https://www.rcsb.org/structure/1W63,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1W63_metadata.json,18.8 KB,53ee4a1ddfa938e31766bf9bb994fba7d3cd91c10a53d1ef567974e67287719a,JSON (RCSB REST API),"method=X-ray, resolution=4.0Å, organism=MUS MUSCULUS, chains=4, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1W63 mmCIF,https://files.rcsb.org/download/1W63.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1W63.cif,7.98 MB,589a2a1e36ae13268d6551ea9b475aeb3a18cceab77a47238fe2ff8e7089a09b,mmCIF,data_1W63,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 3JAB metadata,https://www.rcsb.org/structure/3JAB,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\3JAB_metadata.json,17.8 KB,6681eada583adfc1699a1ea60463342811aa0eb36a0c29e2ab90a8b30e7aa508,JSON (RCSB REST API),"method=EM, resolution=11.0Å, organism=Bos taurus, chains=6, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 3JAB mmCIF,https://files.rcsb.org/download/3JAB.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\3JAB.cif,1.80 MB,ff031a497ddc10992f40a658ab9e78ba5b5c243d5ccd9b7627876bbd65a6b9d5,mmCIF,data_3JAB,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 6GIS metadata,https://www.rcsb.org/structure/6GIS,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\6GIS_metadata.json,30.4 KB,07759ecbce59147a1b2483b71d3e3d36669e7dd104bc53347c485c344e9e7db5,JSON (RCSB REST API),"method=X-ray, resolution=2.82Å, organism=Homo sapiens, chains=3, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 6GIS mmCIF,https://files.rcsb.org/download/6GIS.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\6GIS.cif,1.20 MB,11abcc8d33f474a8eb01574d2480e3b1aebc2a93ddff78632f89d6b8ee7ebe35,mmCIF,data_6GIS,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1VYJ metadata,https://www.rcsb.org/structure/1VYJ,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1VYJ_metadata.json,17.7 KB,324496643c428ec5fda3e9a04a628bde80b737607fa0120e98e362883543576f,JSON (RCSB REST API),"method=X-ray, resolution=2.8Å, organism=HOMO SAPIENS, chains=2, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1VYJ mmCIF,https://files.rcsb.org/download/1VYJ.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1VYJ.cif,1.35 MB,77c759a0a0998e31b1456b9315e4d6cf04949d556bebb4584b9cf42d50878555,mmCIF,data_1VYJ,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1UL1 metadata,https://www.rcsb.org/structure/1UL1,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1UL1_metadata.json,19.7 KB,56806b028947bce8dab039cfeaf9ec3f038c9b4250e8381d494ef3d467871fbe,JSON (RCSB REST API),"method=X-ray, resolution=2.9Å, organism=Homo sapiens, chains=2, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1UL1 mmCIF,https://files.rcsb.org/download/1UL1.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\1UL1.cif,1.40 MB,7f11d6c7d5b8135108d143ab07c2412075914e45bcc75427cbda68d7c695a3a9,mmCIF,data_1UL1,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2ZVK metadata,https://www.rcsb.org/structure/2ZVK,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\2ZVK_metadata.json,21.2 KB,625873bf1df0a438a50138d982df311d78d30433ab4854286a81c04bf6a311ae,JSON (RCSB REST API),"method=X-ray, resolution=2.7Å, organism=Homo sapiens, chains=2, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2ZVK mmCIF,https://files.rcsb.org/download/2ZVK.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\2ZVK.cif,636.9 KB,a071a7609090c7227c60cae39b90c197aaa8dbe07b9c54dc454ca54f8fdb9e76,mmCIF,data_2ZVK,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 4D2G metadata,https://www.rcsb.org/structure/4D2G,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\4D2G_metadata.json,16.6 KB,a194808a7c12469260ef2fb3d1294e2c7869d19e571718cce16c7ce0920bd032,JSON (RCSB REST API),"method=X-ray, resolution=2.65Å, organism=HOMO SAPIENS, chains=2, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 4D2G mmCIF,https://files.rcsb.org/download/4D2G.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\pcna_structures\4D2G.cif,1.26 MB,0405ce41ced9ab78d964bd8d5e716eda901d19430e8cbff2042174ac61488c20,mmCIF,data_4D2G,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2HIK metadata,https://www.rcsb.org/structure/2HIK,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2HIK_metadata.json,22.9 KB,2214c30b751b70a94fb17e4442a3428babb4a292c39dfacabb441ccbc05f495d,JSON (RCSB REST API),"method=X-ray, resolution=3.3Å, organism=Sulfolobus solfataricus, chains=3, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2HIK mmCIF,https://files.rcsb.org/download/2HIK.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2HIK.cif,1.78 MB,2190e9f9e0940575619273e9f345c97d64394eedba00de4f6962be288df6c667,mmCIF,data_2HIK,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2HII metadata,https://www.rcsb.org/structure/2HII,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2HII_metadata.json,23.4 KB,c3f86d3b65e60ef51fdd6632b146d627c94ccb1e798aff4f7a5223d5185af65d,JSON (RCSB REST API),"method=X-ray, resolution=2.79Å, organism=Sulfolobus solfataricus, chains=3, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2HII mmCIF,https://files.rcsb.org/download/2HII.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2HII.cif,1.21 MB,52e93986c92a0a2a16982d66a79b80c994423fc6681f6c95b9523bb97bcd805a,mmCIF,data_2HII,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2NTI metadata,https://www.rcsb.org/structure/2NTI,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2NTI_metadata.json,19.9 KB,1c69e8eb8861673c188942af135f41f6537350cc20eb17cbb40866e92f191e08,JSON (RCSB REST API),"method=X-ray, resolution=2.5Å, organism=Sulfolobus solfataricus, chains=3, nonpoly=3, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2NTI mmCIF,https://files.rcsb.org/download/2NTI.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2NTI.cif,1.96 MB,dc21b9ed81dd97a18621bd532f650c8e3ea492cfd98d2e83387db76d4babf930,mmCIF,data_2NTI,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 3IFV metadata,https://www.rcsb.org/structure/3IFV,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\3IFV_metadata.json,23.5 KB,5bc17143765a15199e02f6410f70f9ecedd31088b11bad2626d8ab9e204de01d,JSON (RCSB REST API),"method=X-ray, resolution=2.0Å, organism=Haloferax volcanii, chains=1, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 3IFV mmCIF,https://files.rcsb.org/download/3IFV.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\3IFV.cif,617.3 KB,fbc10313be1b8f7e49b73d737995fd52e7b5c9f72cb78de171708b9a036cf79d,mmCIF,data_3IFV,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 3HI8 metadata,https://www.rcsb.org/structure/3HI8,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\3HI8_metadata.json,17.8 KB,b7b5cf723a679c0246778247d821813dabf5e613436ec2fa6e2316714fb379a6,JSON (RCSB REST API),"method=X-ray, resolution=3.202Å, organism=Haloferax volcanii, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 3HI8 mmCIF,https://files.rcsb.org/download/3HI8.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\3HI8.cif,1.15 MB,1786225b5854205208427bbc8bc55f373c057faf3e22ad3b543fed82856dbf0c,mmCIF,data_3HI8,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2IX2 metadata,https://www.rcsb.org/structure/2IX2,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IX2_metadata.json,20.9 KB,6de68641b3f26a47a0c044f81a43ecdc808acb8f8e8f1b56c2c5de741a0f68c1,JSON (RCSB REST API),"method=X-ray, resolution=2.2Å, organism=SULFOLOBUS SOLFATARICUS, chains=3, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2IX2 mmCIF,https://files.rcsb.org/download/2IX2.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IX2.cif,618.2 KB,369f3310ac09d25e19560c477cc6ab65ba446baf6d23fe8b5a62d26c4a257779,mmCIF,data_2IX2,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 5AUJ metadata,https://www.rcsb.org/structure/5AUJ,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5AUJ_metadata.json,15.0 KB,5d120ebe50fd5b497838e4bf2b051aab347b65638fe74e4c14e757e525a3dd4e,JSON (RCSB REST API),"method=X-ray, resolution=2.5Å, organism=Pyrococcus furiosus DSM 3638, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5AUJ mmCIF,https://files.rcsb.org/download/5AUJ.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5AUJ.cif,243.4 KB,2be984c311029198e8a537b7f2028f072872c1656e82e0f72e56787700e47dfb,mmCIF,data_5AUJ,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 5A6D metadata,https://www.rcsb.org/structure/5A6D,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5A6D_metadata.json,16.7 KB,5e6d1a3b61ed9a1311a36366f64f30ce3b95c2f2a117cb8e1a07a4cf5157f013,JSON (RCSB REST API),"method=X-ray, resolution=2.8Å, organism=THERMOCOCCUS GAMMATOLERANS, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5A6D mmCIF,https://files.rcsb.org/download/5A6D.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5A6D.cif,411.6 KB,868cc56e80c5ff0ecd71e22df221e2dcb049d5b336270fb5b8bb14423b349de0,mmCIF,data_5A6D,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1RWZ metadata,https://www.rcsb.org/structure/1RWZ,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1RWZ_metadata.json,15.9 KB,845e0f6620951fec323412599510e421972f6ea13c5f559627a9914c7254df64,JSON (RCSB REST API),"method=X-ray, resolution=1.8Å, organism=Archaeoglobus fulgidus, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1RWZ mmCIF,https://files.rcsb.org/download/1RWZ.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1RWZ.cif,271.5 KB,4bbe7970efd7ed105dfa88c3f27d5e1425343506bbbfe95fd685bdde56fe6e76,mmCIF,data_1RWZ,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1IZ5 metadata,https://www.rcsb.org/structure/1IZ5,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1IZ5_metadata.json,16.6 KB,7568e1352246e2daa73625f4d4f687a1d9e85da3c676aa05cd8133821169bf6a,JSON (RCSB REST API),"method=X-ray, resolution=1.8Å, organism=Pyrococcus furiosus, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1IZ5 mmCIF,https://files.rcsb.org/download/1IZ5.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1IZ5.cif,421.9 KB,8a26f060f9eed206108cd585fa5c8bd760ec2fa0ce8caa8dfb174cf9b64be0cc,mmCIF,data_1IZ5,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1GE8 metadata,https://www.rcsb.org/structure/1GE8,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1GE8_metadata.json,17.0 KB,77982a1999494041afc16e20c6e08dcdad8aa44c30f10360025fe57ef02f23c9,JSON (RCSB REST API),"method=X-ray, resolution=2.1Å, organism=Pyrococcus furiosus, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1GE8 mmCIF,https://files.rcsb.org/download/1GE8.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1GE8.cif,231.4 KB,57c6fb10840e4ee18ab4460248383a8dfb52f6be4b248603ea828b8eb6f9abc0,mmCIF,data_1GE8,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1UD9 metadata,https://www.rcsb.org/structure/1UD9,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1UD9_metadata.json,21.6 KB,41b99eba25b04e98e33f410ad46aec51c8c23896c54c65536a8c5a44ed8d478d,JSON (RCSB REST API),"method=X-ray, resolution=1.68Å, organism=Sulfolobus tokodaii, chains=1, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1UD9 mmCIF,https://files.rcsb.org/download/1UD9.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1UD9.cif,885.2 KB,d15434fab6317218f808bf24fccb45db3cd9f2227352e043f3d3244799fdc506,mmCIF,data_1UD9,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 5DA7 metadata,https://www.rcsb.org/structure/5DA7,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5DA7_metadata.json,16.1 KB,23d50f3ceb2fbbf3eb053b6a6cad0aace391177057e2b66e47b13deec98d38e2,JSON (RCSB REST API),"method=X-ray, resolution=2.802Å, organism=Thermococcus kodakarensis (strain ATCC BAA-918 / JCM 12380 / KOD1), chains=2, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5DA7 mmCIF,https://files.rcsb.org/download/5DA7.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5DA7.cif,511.7 KB,1e6b9021bc82d9826f5b0a7c586c6bf0f1302e8136c851ef75f7b7b7f719b9fd,mmCIF,data_5DA7,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
