name,official_url,download_date,license,file_path,file_size,sha256,file_type,schema_preview,contains,trust_level,intended_role,warnings,status
RCSB PDB 5HAC metadata,https://www.rcsb.org/structure/5HAC,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5HAC_metadata.json,21.6 KB,54fd4eaa3910cba63e1acd2051fa81ffe355ea8fff9a88e3fbad1fe7bd65673e,JSON (RCSB REST API),"method=X-ray, resolution=2.95Å, organism=Leishmania donovani, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5HAC mmCIF,https://files.rcsb.org/download/5HAC.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5HAC.cif,1.27 MB,41b7148134a6ec6b82cae2a7b622e05d2f535957391bac1e7ae0c421547f3dd4,mmCIF,data_5HAC,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1IZ4 metadata,https://www.rcsb.org/structure/1IZ4,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1IZ4_metadata.json,17.3 KB,549bfe1a26b859ec01314b83264d8b4cfb0a6fc3c87e0b243f8f83d5af54f368,JSON (RCSB REST API),"method=X-ray, resolution=2.0Å, organism=Pyrococcus furiosus, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1IZ4 mmCIF,https://files.rcsb.org/download/1IZ4.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1IZ4.cif,231.4 KB,e14dd1763bed723e60ad42866e9235ea3b5939bcbec21d65c3b5badb460e5c6c,mmCIF,data_1IZ4,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2IO4 metadata,https://www.rcsb.org/structure/2IO4,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IO4_metadata.json,25.7 KB,51b9da410fd5973ab8ab7513ad9a360dad73cd176d3ff7800e18c484bb486369,JSON (RCSB REST API),"method=X-ray, resolution=2.6Å, organism=Sulfolobus solfataricus, chains=2, nonpoly=2, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2IO4 mmCIF,https://files.rcsb.org/download/2IO4.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IO4.cif,843.8 KB,3c36e22368115985e74ff36c5d7b12b19ca2c31d803eee98548786772eab120e,mmCIF,data_2IO4,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 1RXM metadata,https://www.rcsb.org/structure/1RXM,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1RXM_metadata.json,15.6 KB,4ac7c572669af7ce6c3db750309ad677cae86c1e9f3f8e9851227ee4647147ff,JSON (RCSB REST API),"method=X-ray, resolution=2.8Å, organism=Archaeoglobus fulgidus, chains=2, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 1RXM mmCIF,https://files.rcsb.org/download/1RXM.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\1RXM.cif,245.6 KB,247763eab40e1882f4a335339fbc49955ad481b8364f072e83752600ff14cb0d,mmCIF,data_1RXM,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 2IJX metadata,https://www.rcsb.org/structure/2IJX,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IJX_metadata.json,22.5 KB,a961a6aae6c772e8cdd9a6f1e5d363e91abc111f9ad0c5afbd4cad933481c107,JSON (RCSB REST API),"method=X-ray, resolution=1.9Å, organism=Sulfolobus solfataricus, chains=1, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 2IJX mmCIF,https://files.rcsb.org/download/2IJX.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\2IJX.cif,907.2 KB,df8819dd9a833954188ac77d056593d0b8cf11098a082baccd67a6286a04ccef,mmCIF,data_2IJX,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 5H0T metadata,https://www.rcsb.org/structure/5H0T,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5H0T_metadata.json,23.9 KB,7dbfaedae11fa4180c76519b4748c00c080565ab6e933916dfdb25c264399d96,JSON (RCSB REST API),"method=X-ray, resolution=2.73Å, organism=Leishmania donovani, chains=1, nonpoly=1, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5H0T mmCIF,https://files.rcsb.org/download/5H0T.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5H0T.cif,1.24 MB,aae817e46f28f88edc0c19ab7f7edbcfe3772322c69b0c4106ff1053457dc1ed,mmCIF,data_5H0T,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
RCSB PDB 5CFK metadata,https://www.rcsb.org/structure/5CFK,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5CFK_metadata.json,18.9 KB,9c6fb394ad16fce1c380ad4baf82f05be8990274a9fdeb3c902f49710f3a9928,JSON (RCSB REST API),"method=X-ray, resolution=3.2Å, organism=Leishmania donovani, chains=1, nonpoly=0, ligands=[]",structures|metadata,OFFICIAL_API,PCNA structure inventory,,ACQUIRED
RCSB PDB 5CFK mmCIF,https://files.rcsb.org/download/5CFK.cif,2026-05-27T18:53:33Z,Public Domain (wwPDB open access),data\raw_intake\rcsb_pdb\5CFK.cif,1.22 MB,f7040771feda29e5a157e051727b3b565cefc807a33ac21bae3f623bac9390e1,mmCIF,data_5CFK,structures,OFFICIAL_DOWNLOAD,PCNA reference structure,Not adopted for training — experimental structure only,ACQUIRED
BioLiP page: biolip_home.html,https://zhanggroup.org/BioLiP/,2026-05-27T18:53:33Z,Free for academic use (Zhang Lab),data\raw_intake\biolip\biolip_home.html,30.1 KB,9e78a4aa2def69cfbb94153adf00d7c52909eac7635bf04a4e3af69021b1e5ca,HTML,Download links found: [],metadata,OFFICIAL_PAGE,BioLiP ligand-binding residue annotation discovery,"BioLiP labels = ligand-contact residues, NOT cryptic pocket ground truth. Do not use as direct cryptic-pocket supervision without filtering.",ACQUIRED
scPDB page: scpdb_home.html,http://bioinfo-pharma.u-strasbg.fr/scPDB/,2026-05-27T18:53:33Z,Free for academic use (Strasbourg),data\raw_intake\scpdb\scpdb_home.html,6.0 KB,efbb541cb736cb159efe0628db25235478e71355d0c933d57233fe12cfccd1bc,HTML,Entry count hint: 16034 entries,metadata,OFFICIAL_PAGE,scPDB druggable binding site annotation discovery,"scPDB labels = druggable binding sites (proxy, not cryptic-pocket truth). Full archive not downloaded — check license before bulk download.",ACQUIRED
ASD page: asd_home.html,http://mdl.shsmu.edu.cn/ASD/,2026-05-27T18:53:33Z,UNKNOWN — check asd.bidd2.com/about,data\raw_intake\asd\asd_home.html,20.9 KB,612d007d54e967c9038a240bae069aab04933377fcdfbab57b35ef2f98562c7c,HTML,ASD Home Search Advanced HOME MOLECULES PROTEIN MODULATOR FEATURES ALLO-HITtoLEAD ALLO-PPI DUALSTERIC-MODULATORS ALLOSITE-POTENTIAL ALLOSTEROME ALLO-MUTATION ALLO-DRUG ALLO-NETWORK SITE PATHWAY TOOLS ,metadata,OFFICIAL_PAGE,Allosteric site/modulator context for PCNA,ASD is allosteric context only. Not residue-level cryptic-pocket labels unless schema explicitly supports it. Download requires manual license review.,ACQUIRED
ASD page: asd_download.html,http://mdl.shsmu.edu.cn/ASD/module/download/download.jsp,2026-05-27T18:53:33Z,UNKNOWN — check asd.bidd2.com/about,data\raw_intake\asd\asd_download.html,8.4 KB,1269f05e48e7dcc4de7ec1e5ab233ef98cdc5e4a105bf06775e4d8855a2bc3f1,HTML,ASD Download Search Advanced HOME MOLECULES PROTEIN MODULATOR FEATURES ALLO-HITtoLEAD ALLO-PPI DUALSTERIC-MODULATORS ALLOSITE-POTENTIAL ALLOSTEROME ALLO-MUTATION ALLO-DRUG ALLO-NETWORK SITE PATHWAY TO,metadata,OFFICIAL_PAGE,Allosteric site/modulator context for PCNA,ASD is allosteric context only. Not residue-level cryptic-pocket labels unless schema explicitly supports it. Download requires manual license review.,ACQUIRED
PocketMiner PubMed abstract,https://pubmed.ncbi.nlm.nih.gov,2026-05-27T18:53:33Z,UNKNOWN,data\raw_intake\pocketminer\pocketminer_pubmed_abstract.txt,9.3 KB,527a7382c80d88d83b7133412367e0253c557b438a7ab4613c45e66709598394,Text,,literature_metadata,OFFICIAL_API,PocketMiner paper metadata for citation,,ACQUIRED
fpocket GitHub releases,https://github.com/Discngine/fpocket,2026-05-27T18:53:33Z,MIT/Apache — check per repo,data\raw_intake\baseline_tools\fpocket\releases.json,7.4 KB,81c3123074688125567c732fa5e848578dc2203f53d716bb33c4e985fc7c3b5a,JSON,,code|metadata,OFFICIAL_REPO,Voronoi-based open-cavity pocket detector; mandatory baseline,Output: pocket_X.pqr + .pdb files; residue-level scores via pocket_atoms columns. C binary — must compile on Linux/WSL.,ACQUIRED
fpocket README,https://raw.githubusercontent.com/Discngine/fpocket/main/README.md,2026-05-27T18:53:33Z,CHECK_REPO,data\raw_intake\baseline_tools\fpocket\README.md,7.5 KB,68a5fcf00fe341d7b6c71c3a2d430c7fbc287777db5c111a2a70669226020ca0,Markdown,,metadata|code,OFFICIAL_REPO,Voronoi-based open-cavity pocket detector; mandatory baseline,Output: pocket_X.pqr + .pdb files; residue-level scores via pocket_atoms columns. C binary — must compile on Linux/WSL.,ACQUIRED
P2Rank GitHub releases,https://github.com/rdk/p2rank,2026-05-27T18:53:33Z,MIT/Apache — check per repo,data\raw_intake\baseline_tools\p2rank\releases.json,17.8 KB,7d202ef36b7ab60aa0b57d5aaad82eb90c72d9bd9b83b2a4b47145b65c08773d,JSON,,code|metadata,OFFICIAL_REPO,ML-based binding site prediction; second mandatory baseline,"Output: CSV with residue-level scores. JVM-based — requires Java 11+. Output: predictions.csv with columns: rank, score, probability, sas_points, surf_atom_ids.",ACQUIRED
P2Rank README,https://raw.githubusercontent.com/rdk/p2rank/main/README.md,2026-05-27T18:53:33Z,CHECK_REPO,data\raw_intake\baseline_tools\p2rank\README.md,14.8 KB,f56aecb63bec5895b9c2308f74df0ab567563c424b4604cb5b42d07d2aa05fab,Markdown,,metadata|code,OFFICIAL_REPO,ML-based binding site prediction; second mandatory baseline,"Output: CSV with residue-level scores. JVM-based — requires Java 11+. Output: predictions.csv with columns: rank, score, probability, sas_points, surf_atom_ids.",ACQUIRED
PDBbind: pdbbind_home.html,http://www.pdbbind.org.cn,2026-05-27T18:53:33Z,RESTRICTED — registration required for download,data\raw_intake\pdbbind\pdbbind_home.html,218.1 KB,dd9bd52f44033557ab14569552bba11dfb187172171e30684adc3da81e247eb4,HTML,,metadata,OFFICIAL_PAGE,Protein-ligand affinity context only. NOT cryptic-pocket ground truth.,PDBbind requires registration. Do NOT adopt as cryptic-pocket labels. LP-PDBBind (leakage-aware split) preferred for affinity auxiliary task.,ACQUIRED
LP-PDBBind GitHub search,https://github.com/search?q=LP-PDBBind,2026-05-27T18:53:33Z,UNKNOWN,data\raw_intake\pdbbind\lp_pdbbind_github_search.json,72 B,53895997f5e07566d90a3f34b7fbb880fb1acf32d885aa31fbb268a6d7769d2a,JSON,,metadata,OFFICIAL_API,LP-PDBBind leakage-aware split reference for data hygiene,"Use LP-PDBBind split methodology, not labels, for cryptic-pocket splits",ACQUIRED
AlphaFold P15531 (PCNA_HUMAN) CIF,https://alphafold.ebi.ac.uk/entry/P15531,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P15531_PCNA_HUMAN.cif,152.7 KB,4eab0679af9b60a442d47c869c5f1c42b6fce228803f2378ca342129f894b91c,mmCIF (predicted),data_AF-P15531-F1,structures|metadata,OFFICIAL_DOWNLOAD,PCNA predicted structure for structural context only,"PREDICTED structure. pLDDT confidence must be checked. NOT experimental evidence. Use only when experimental PDB unavailable. pLDDT=97.44, model version=6",ACQUIRED
AlphaFold P15531 (PCNA_HUMAN) API metadata,https://alphafold.ebi.ac.uk/api/prediction/P15531,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P15531_PCNA_HUMAN_api.json,4.5 KB,6cfd164a07258c7d163d176da245228ac14e8eaa322add30630ad324844264a3,JSON,,metadata,OFFICIAL_API,AlphaFold PCNA metadata,Predicted structure context only,ACQUIRED
AlphaFold P12004 (PCNA_MOUSE) CIF,https://alphafold.ebi.ac.uk/entry/P12004,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P12004_PCNA_MOUSE.cif,244.9 KB,cd62288975867475d1e6c10279b3eac025794bb8e5ddc89cbf4610b3a4de6f01,mmCIF (predicted),data_AF-P12004-F1,structures|metadata,OFFICIAL_DOWNLOAD,PCNA predicted structure for structural context only,"PREDICTED structure. pLDDT confidence must be checked. NOT experimental evidence. Use only when experimental PDB unavailable. pLDDT=94.31, model version=6",ACQUIRED
AlphaFold P12004 (PCNA_MOUSE) API metadata,https://alphafold.ebi.ac.uk/api/prediction/P12004,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P12004_PCNA_MOUSE_api.json,2.6 KB,b7281207729e246f8c5f614a46fcc9c99a05061a5c16d7cf0496797438ac8a88,JSON,,metadata,OFFICIAL_API,AlphaFold PCNA metadata,Predicted structure context only,ACQUIRED
AlphaFold P04448 (PCNA_YEAST) CIF,https://alphafold.ebi.ac.uk/entry/P04448,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P04448_PCNA_YEAST.cif,173.1 KB,4dd217da965f14922a96bdb45f1a480245d052e8b2c4f7e8e08ae1b02806e56e,mmCIF (predicted),data_AF-P04448-F1,structures|metadata,OFFICIAL_DOWNLOAD,PCNA predicted structure for structural context only,"PREDICTED structure. pLDDT confidence must be checked. NOT experimental evidence. Use only when experimental PDB unavailable. pLDDT=91.19, model version=6",ACQUIRED
AlphaFold P04448 (PCNA_YEAST) API metadata,https://alphafold.ebi.ac.uk/api/prediction/P04448,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\alphafold\AF_P04448_PCNA_YEAST_api.json,2.2 KB,1be5f50698dd78000019e3c2622235c1c8355409b8e6126d9ad34ef7d8b379fe,JSON,,metadata,OFFICIAL_API,AlphaFold PCNA metadata,Predicted structure context only,ACQUIRED
STRING PCNA network,https://string-db.org,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\string\pcna_string_network.json,362.3 KB,d186acbecc223811aa5d5b02b9bf766ebfb229507545ce33df6bd21e90ea7155,JSON,"fields from STRING API: stringId_A, stringId_B, score, experiments",metadata,OFFICIAL_API,PCNA functional/physical interaction context,STRING includes functional/co-expression associations. Use only physical sub-network for structural context. NOT pocket labels.,ACQUIRED
STRING PCNA enrichment,https://string-db.org,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\string\pcna_string_enrichment.json,1.02 MB,cef1fa9b55fc07a774acfdeb1b0e5647450e2bbf334abdcac204f5ae437331a5,JSON,"fields from STRING API: stringId_A, stringId_B, score, experiments",metadata,OFFICIAL_API,PCNA functional/physical interaction context,STRING includes functional/co-expression associations. Use only physical sub-network for structural context. NOT pocket labels.,ACQUIRED
STRING PCNA partners,https://string-db.org,2026-05-27T18:53:33Z,CC BY 4.0,data\raw_intake\string\pcna_string_partners.json,33.9 KB,8130c19088bd0d4d36199080940cc676498a7df064b2b359f3d00cc90d4bf875,JSON,"fields from STRING API: stringId_A, stringId_B, score, experiments",metadata,OFFICIAL_API,PCNA functional/physical interaction context,STRING includes functional/co-expression associations. Use only physical sub-network for structural context. NOT pocket labels.,ACQUIRED
PubMed abstracts: aoh1996,https://pubmed.ncbi.nlm.nih.gov/?term=AOH1996%20PCNA%20inhibitor,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_aoh1996.txt,36.6 KB,b05a221f8ccbf334894b09c4b8cae752bac56dc882164e8519d9a9ad0f8c7511,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: aoh1996,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: pocketminer,https://pubmed.ncbi.nlm.nih.gov/?term=PocketMiner%20pocket%20prediction,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_pocketminer.txt,6.9 KB,8b50bd8aff876af046dcdb8eeb02f96c32e69aae46c5d94387564e96cfc94a2b,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: pocketminer,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: biolip,https://pubmed.ncbi.nlm.nih.gov/?term=BioLiP%20ligand%20binding%20residue%20database,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_biolip.txt,10.4 KB,c3bcc19a0af2c6a0b07991ef26cf9aac338530b421275591f98659ec0b1e34f4,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: biolip,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: fpocket,https://pubmed.ncbi.nlm.nih.gov/?term=fpocket%20Voronoi%20pocket%20detection,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_fpocket.txt,2.3 KB,9786cf3af3c14212084af0d7901779eaa21b19813cf5d39a7d9c52a35ba63d57,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: fpocket,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: lp_pdbbind,https://pubmed.ncbi.nlm.nih.gov/?term=LP-PDBBind%20leakage%20protein-ligand%20split,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_lp_pdbbind.txt,4.0 KB,0227c54b48204c375aae5dee27e2e5108489412ff2d0543d96a51cc6717026f9,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: lp_pdbbind,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: deeppocket,https://pubmed.ncbi.nlm.nih.gov/?term=DeepPocket%20deep%20learning%20pocket,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_deeppocket.txt,4.3 KB,b17db3aa67d6ed868e161380fc60c1fb465df4a6ecf3a1e577cc1ed4e72b032b,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: deeppocket,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: equipocket,https://pubmed.ncbi.nlm.nih.gov/?term=EquiPocket%20equivariant%20pocket%20prediction,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_equipocket.txt,43.0 KB,c7a221086443e2e56d749675a24f97e11360d57c65f98e515bedb39f925fa813,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: equipocket,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: leakage,https://pubmed.ncbi.nlm.nih.gov/?term=dataset%20leakage%20protein%20structure%20benchmark,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_leakage.txt,15.7 KB,4cd4da6ea4643d48d1dc15f3621027ccf96fbe4f463a18ed2115fb5a4333a2b5,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: leakage,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: allosteric_review,https://pubmed.ncbi.nlm.nih.gov/?term=allosteric%20site%20detection%20review,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_allosteric_review.txt,52.9 KB,3465cad045934d4f42c145aca3bfc3ded56dab2d506ad49f277029b9ad70f667,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: allosteric_review,Abstracts only. Full text not downloaded.,ACQUIRED
PubMed abstracts: pcna_review,https://pubmed.ncbi.nlm.nih.gov/?term=PCNA%20ring%20sliding%20clamp%20DNA%20replication%20review,2026-05-27T18:53:33Z,NLM open access — abstracts only,data\raw_intake\literature_metadata\pm_pcna_review.txt,24.2 KB,e65c581b378b32982e3715f57d48fbc05595666bd1ff783e1ba4ae504229376a,Text,,literature_metadata,OFFICIAL_API,Literature metadata for topic: pcna_review,Abstracts only. Full text not downloaded.,ACQUIRED
Seed context relevant papers (from round_00_seed.json),local:context/round_00_seed.json,2026-05-27T18:53:33Z,various,data\raw_intake\literature_metadata\seed_relevant_papers.json,437.0 KB,29c792c1faaa1047eee2bba72339ff036568e7e80310cb12b314c148e13d7e27,JSON,,literature_metadata,CRAWL_LEAD,Literature leads for manual review,These are crawl-derived leads only. Verify each before citing.,ACQUIRED
