replicate,frame,time_ns,rmsd_nm
replicate_01,0,0.0,0.0
replicate_01,1,0.1,0.11736832559108734
replicate_01,2,0.2,0.128230020403862
replicate_01,3,0.30000000000000004,0.1357439160346985
replicate_01,4,0.4,0.12847718596458435
replicate_01,5,0.5,0.18898014724254608
replicate_01,6,0.6000000000000001,0.20355574786663055
replicate_01,7,0.7000000000000001,0.18773525953292847
replicate_01,8,0.8,0.19282759726047516
replicate_01,9,0.9,0.21063239872455597
replicate_01,10,1.0,0.23473958671092987
replicate_01,11,1.1,0.22141361236572266
replicate_01,12,1.2000000000000002,0.24642963707447052
replicate_01,13,1.3,0.232080340385437
replicate_01,14,1.4000000000000001,0.24580755829811096
replicate_01,15,1.5,0.21951164305210114
replicate_01,16,1.6,0.20416806638240814
replicate_01,17,1.7000000000000002,0.23426315188407898
replicate_01,18,1.8,0.2205209881067276
replicate_01,19,1.9000000000000001,0.23655705153942108
replicate_01,20,2.0,0.23821304738521576
replicate_01,21,2.1,0.25987672805786133
replicate_01,22,2.2,0.24733752012252808
replicate_01,23,2.3000000000000003,0.2465415596961975
replicate_01,24,2.4000000000000004,0.24620845913887024
replicate_01,25,2.5,0.26511824131011963
replicate_01,26,2.6,0.235042005777359
replicate_01,27,2.7,0.23438088595867157
replicate_01,28,2.8000000000000003,0.21771660447120667
replicate_01,29,2.9000000000000004,0.22764283418655396
replicate_01,30,3.0,0.23432497680187225
replicate_01,31,3.1,0.23007771372795105
replicate_01,32,3.2,0.2508949637413025
replicate_01,33,3.3000000000000003,0.2325671762228012
replicate_01,34,3.4000000000000004,0.2666175663471222
replicate_01,35,3.5,0.2578626573085785
replicate_01,36,3.6,0.24008752405643463
replicate_01,37,3.7,0.25599172711372375
replicate_01,38,3.8000000000000003,0.2429090142250061
replicate_01,39,3.9000000000000004,0.21565736830234528
replicate_01,40,4.0,0.21069787442684174
replicate_01,41,4.1000000000000005,0.21953676640987396
replicate_01,42,4.2,0.21829237043857574
replicate_01,43,4.3,0.221488356590271
replicate_01,44,4.4,0.2235093116760254
replicate_01,45,4.5,0.21887291967868805
replicate_01,46,4.6000000000000005,0.2204427719116211
replicate_01,47,4.7,0.21439045667648315
replicate_01,48,4.800000000000001,0.21012426912784576
replicate_01,49,4.9,0.23244556784629822
replicate_01,50,5.0,0.23034434020519257
replicate_01,51,5.1000000000000005,0.19996316730976105
replicate_01,52,5.2,0.20996995270252228
replicate_01,53,5.300000000000001,0.1951102465391159
replicate_01,54,5.4,0.22057101130485535
replicate_01,55,5.5,0.22169065475463867
replicate_01,56,5.6000000000000005,0.21314513683319092
replicate_01,57,5.7,0.2263759821653366
replicate_01,58,5.800000000000001,0.22724561393260956
replicate_01,59,5.9,0.2358563095331192
replicate_01,60,6.0,0.24058681726455688
replicate_01,61,6.1000000000000005,0.22832649946212769
replicate_01,62,6.2,0.2088601142168045
replicate_01,63,6.300000000000001,0.21010129153728485
replicate_01,64,6.4,0.21246780455112457
replicate_01,65,6.5,0.19937598705291748
replicate_01,66,6.6000000000000005,0.2056925743818283
replicate_01,67,6.7,0.19574898481369019
replicate_01,68,6.800000000000001,0.22477085888385773
replicate_01,69,6.9,0.2356017827987671
replicate_01,70,7.0,0.22756405174732208
replicate_01,71,7.1000000000000005,0.23943167924880981
replicate_01,72,7.2,0.22706648707389832
replicate_01,73,7.300000000000001,0.24713946878910065
replicate_01,74,7.4,0.227966770529747
replicate_01,75,7.5,0.2331920564174652
replicate_01,76,7.6000000000000005,0.25325608253479004
replicate_01,77,7.7,0.2534221410751343
replicate_01,78,7.800000000000001,0.25644662976264954
replicate_01,79,7.9,0.24219532310962677
replicate_01,80,8.0,0.24208424985408783
replicate_01,81,8.1,0.22113311290740967
replicate_01,82,8.200000000000001,0.2416793704032898
replicate_01,83,8.3,0.22799097001552582
replicate_01,84,8.4,0.22981677949428558
replicate_01,85,8.5,0.23885490000247955
replicate_01,86,8.6,0.25356361269950867
replicate_01,87,8.700000000000001,0.23964761197566986
replicate_01,88,8.8,0.24601510167121887
replicate_01,89,8.9,0.23797842860221863
replicate_01,90,9.0,0.24620003998279572
replicate_01,91,9.1,0.23561933636665344
replicate_01,92,9.200000000000001,0.23848214745521545
replicate_01,93,9.3,0.23611348867416382
replicate_01,94,9.4,0.24752704799175262
replicate_01,95,9.5,0.24086186289787292
replicate_01,96,9.600000000000001,0.2517428994178772
replicate_01,97,9.700000000000001,0.24879154562950134
replicate_01,98,9.8,0.24996688961982727
replicate_01,99,9.9,0.2447926104068756
replicate_01,100,10.0,0.2382390946149826
replicate_01,101,10.100000000000001,0.22354017198085785
replicate_01,102,10.200000000000001,0.23038925230503082
replicate_01,103,10.3,0.2172250598669052
replicate_01,104,10.4,0.23082886636257172
replicate_01,105,10.5,0.23197630047798157
replicate_01,106,10.600000000000001,0.23142267763614655
replicate_01,107,10.700000000000001,0.2530381381511688
replicate_01,108,10.8,0.23723246157169342
replicate_01,109,10.9,0.24733194708824158
replicate_01,110,11.0,0.254041850566864
replicate_01,111,11.100000000000001,0.2524869740009308
replicate_01,112,11.200000000000001,0.24149096012115479
replicate_01,113,11.3,0.25052911043167114
replicate_01,114,11.4,0.25089770555496216
replicate_01,115,11.5,0.24455301463603973
replicate_01,116,11.600000000000001,0.26276659965515137
replicate_01,117,11.700000000000001,0.24203866720199585
replicate_01,118,11.8,0.2533296048641205
replicate_01,119,11.9,0.25159767270088196
replicate_01,120,12.0,0.2466030865907669
replicate_01,121,12.100000000000001,0.25166070461273193
replicate_01,122,12.200000000000001,0.2606584429740906
replicate_01,123,12.3,0.26849663257598877
replicate_01,124,12.4,0.28267109394073486
replicate_01,125,12.5,0.27074503898620605
replicate_01,126,12.600000000000001,0.2612926661968231
replicate_01,127,12.700000000000001,0.2589808702468872
replicate_01,128,12.8,0.2755824029445648
replicate_01,129,12.9,0.26909446716308594
replicate_01,130,13.0,0.27189651131629944
replicate_01,131,13.100000000000001,0.2599138915538788
replicate_01,132,13.200000000000001,0.26766055822372437
replicate_01,133,13.3,0.27185338735580444
replicate_01,134,13.4,0.27197006344795227
replicate_01,135,13.5,0.2802526652812958
replicate_01,136,13.600000000000001,0.27862128615379333
replicate_01,137,13.700000000000001,0.27639204263687134
replicate_01,138,13.8,0.2793456017971039
replicate_01,139,13.9,0.26928403973579407
replicate_01,140,14.0,0.28299298882484436
replicate_01,141,14.100000000000001,0.27414217591285706
replicate_01,142,14.200000000000001,0.27518922090530396
replicate_01,143,14.3,0.269004762172699
replicate_01,144,14.4,0.284150630235672
replicate_01,145,14.5,0.2771271765232086
replicate_01,146,14.600000000000001,0.2793431282043457
replicate_01,147,14.700000000000001,0.282624751329422
replicate_01,148,14.8,0.27242612838745117
replicate_01,149,14.9,0.2895934581756592
replicate_01,150,15.0,0.27341416478157043
replicate_01,151,15.100000000000001,0.27478793263435364
replicate_01,152,15.200000000000001,0.2751415967941284
replicate_01,153,15.3,0.26829108595848083
replicate_01,154,15.4,0.27505385875701904
replicate_01,155,15.5,0.28659874200820923
replicate_01,156,15.600000000000001,0.27980196475982666
replicate_01,157,15.700000000000001,0.29450997710227966
replicate_01,158,15.8,0.2758725583553314
replicate_01,159,15.9,0.27631717920303345
replicate_01,160,16.0,0.27597254514694214
replicate_01,161,16.1,0.29422885179519653
replicate_01,162,16.2,0.28550657629966736
replicate_01,163,16.3,0.2862929701805115
replicate_01,164,16.400000000000002,0.27610746026039124
replicate_01,165,16.5,0.27356547117233276
replicate_01,166,16.6,0.2728409767150879
replicate_01,167,16.7,0.2736763656139374
replicate_01,168,16.8,0.2868392765522003
replicate_01,169,16.900000000000002,0.28566354513168335
replicate_01,170,17.0,0.2816077768802643
replicate_01,171,17.1,0.2876148223876953
replicate_01,172,17.2,0.3036598265171051
replicate_01,173,17.3,0.30460768938064575
replicate_01,174,17.400000000000002,0.2915775775909424
replicate_01,175,17.5,0.29035690426826477
replicate_01,176,17.6,0.30055058002471924
replicate_01,177,17.7,0.2956971824169159
replicate_01,178,17.8,0.28617972135543823
replicate_01,179,17.900000000000002,0.29153972864151
replicate_01,180,18.0,0.29699578881263733
replicate_01,181,18.1,0.2910757064819336
replicate_01,182,18.2,0.2886369228363037
replicate_01,183,18.3,0.28284183144569397
replicate_01,184,18.400000000000002,0.2851730287075043
replicate_01,185,18.5,0.2811470031738281
replicate_01,186,18.6,0.29171237349510193
replicate_01,187,18.7,0.288397878408432
replicate_01,188,18.8,0.2869666814804077
replicate_01,189,18.900000000000002,0.29400140047073364
replicate_01,190,19.0,0.2806952893733978
replicate_01,191,19.1,0.2799350321292877
replicate_01,192,19.200000000000003,0.28436172008514404
replicate_01,193,19.3,0.2778801918029785
replicate_01,194,19.400000000000002,0.2765965759754181
replicate_01,195,19.5,0.2854437530040741
replicate_01,196,19.6,0.2840341031551361
replicate_01,197,19.700000000000003,0.2816053330898285
replicate_01,198,19.8,0.2681959569454193
replicate_01,199,19.900000000000002,0.2735427916049957
replicate_01,200,20.0,0.27582255005836487
replicate_01,201,20.1,0.27422013878822327
replicate_01,202,20.200000000000003,0.2693122327327728
replicate_01,203,20.3,0.2781877815723419
replicate_01,204,20.400000000000002,0.27110904455184937
replicate_01,205,20.5,0.27485570311546326
replicate_01,206,20.6,0.27465489506721497
replicate_01,207,20.700000000000003,0.29222023487091064
replicate_01,208,20.8,0.2754397392272949
replicate_01,209,20.900000000000002,0.2754722833633423
replicate_01,210,21.0,0.2747402489185333
replicate_01,211,21.1,0.28370368480682373
replicate_01,212,21.200000000000003,0.2875956594944
replicate_01,213,21.3,0.2854485809803009
replicate_01,214,21.400000000000002,0.2733258605003357
replicate_01,215,21.5,0.2884671986103058
replicate_01,216,21.6,0.2857818007469177
replicate_01,217,21.700000000000003,0.28592658042907715
replicate_01,218,21.8,0.28335827589035034
replicate_01,219,21.900000000000002,0.27214497327804565
replicate_01,220,22.0,0.2798635959625244
replicate_01,221,22.1,0.279459148645401
replicate_01,222,22.200000000000003,0.2809482216835022
replicate_01,223,22.3,0.26925843954086304
replicate_01,224,22.400000000000002,0.2797674536705017
replicate_01,225,22.5,0.2766364812850952
replicate_01,226,22.6,0.2881682217121124
replicate_01,227,22.700000000000003,0.28482699394226074
replicate_01,228,22.8,0.28876110911369324
replicate_01,229,22.900000000000002,0.2731214165687561
replicate_01,230,23.0,0.27405664324760437
replicate_01,231,23.1,0.2794196605682373
replicate_01,232,23.200000000000003,0.278522253036499
replicate_01,233,23.3,0.28645431995391846
replicate_01,234,23.400000000000002,0.28874439001083374
replicate_01,235,23.5,0.2954031825065613
replicate_01,236,23.6,0.28044208884239197
replicate_01,237,23.700000000000003,0.27315422892570496
replicate_01,238,23.8,0.2799990773200989
replicate_01,239,23.900000000000002,0.2792418897151947
replicate_01,240,24.0,0.27390056848526
replicate_01,241,24.1,0.27678602933883667
replicate_01,242,24.200000000000003,0.2841627597808838
replicate_01,243,24.3,0.287998229265213
replicate_01,244,24.400000000000002,0.277557373046875
replicate_01,245,24.5,0.28700271248817444
replicate_01,246,24.6,0.28659874200820923
replicate_01,247,24.700000000000003,0.2821314036846161
replicate_01,248,24.8,0.28694024682044983
replicate_01,249,24.900000000000002,0.28681042790412903
replicate_02,0,0.0,0.0
replicate_02,1,0.1,0.11064761132001877
replicate_02,2,0.2,0.1476537138223648
replicate_02,3,0.30000000000000004,0.16173715889453888
replicate_02,4,0.4,0.18436947464942932
replicate_02,5,0.5,0.16747711598873138
replicate_02,6,0.6000000000000001,0.15669956803321838
replicate_02,7,0.7000000000000001,0.1874816119670868
replicate_02,8,0.8,0.18230806291103363
replicate_02,9,0.9,0.17339308559894562
replicate_02,10,1.0,0.17502805590629578
replicate_02,11,1.1,0.1917012482881546
replicate_02,12,1.2000000000000002,0.17655417323112488
replicate_02,13,1.3,0.18739329278469086
replicate_02,14,1.4000000000000001,0.18128378689289093
replicate_02,15,1.5,0.17834973335266113
replicate_02,16,1.6,0.15696780383586884
replicate_02,17,1.7000000000000002,0.16832327842712402
replicate_02,18,1.8,0.18656709790229797
replicate_02,19,1.9000000000000001,0.1625792533159256
replicate_02,20,2.0,0.18253111839294434
replicate_02,21,2.1,0.18251977860927582
replicate_02,22,2.2,0.1922401338815689
replicate_02,23,2.3000000000000003,0.16897757351398468
replicate_02,24,2.4000000000000004,0.18390503525733948
replicate_02,25,2.5,0.2036404311656952
replicate_02,26,2.6,0.17867811024188995
replicate_02,27,2.7,0.195382222533226
replicate_02,28,2.8000000000000003,0.17690929770469666
replicate_02,29,2.9000000000000004,0.17823368310928345
replicate_02,30,3.0,0.18077710270881653
replicate_02,31,3.1,0.19399715960025787
replicate_02,32,3.2,0.1993241012096405
replicate_02,33,3.3000000000000003,0.19747129082679749
replicate_02,34,3.4000000000000004,0.2116514891386032
replicate_02,35,3.5,0.19501124322414398
replicate_02,36,3.6,0.1915968954563141
replicate_02,37,3.7,0.19795267283916473
replicate_02,38,3.8000000000000003,0.19438426196575165
replicate_02,39,3.9000000000000004,0.18161825835704803
replicate_02,40,4.0,0.17411546409130096
